"plateifu ""count in aperture"" distance(kpc) ""nth distance"" ""nth redsuift difference""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"235328 10 ""[230.88796664285775",169.1176632,233.3503881,178.1578986,141.286496,0.080891569,58.0490321,121.7614458,147.5745543," 227.3989750778292]"" ""[0.08089156917782427",58.0490321,121.7614458,141.286496,147.5745543,169.1176632," 178.15789856310099]"" ""[-100.90640385394067",359.050065,114.4186733,-3.12E-05,-162.0095279,163.1910547," -324.40320859407154]""",,,,,,,,,,
"236503 2 ""[0.20757490123396682"," 124.78046546124628]"" ""[0.20757490123396682",124.7804655,387.5097773,642.8840486,765.1619565,1062.305408," 1137.761407317768]"" ""[-1251.6205155893172",1191.905833,-331.2318152,314.3380129,946.5998861,417.2479498," -0.00043737078272867844]""",,,,,,,,,,,,,,,,,,
"236510 2 ""[35.32043276274783"," 93.95311362245242]"" ""[35.32043276274783",93.95311362,621.1806138,740.1145067,1099.84138,1182.856009," 1779.2987582775181]"" ""[396.08200168444324",641.387949,789.4730095,-236.1798715,-133.2699346,-550.5183218," -881.7496995965082]""",,,,,,,,,,,,,,,,,,
"236566 6 ""[184.55246211291941",134.7611734,98.37814194,0.100000101,97.68264785," 137.92710389125097]"" ""[0.10000010055659503",97.68264785,98.37814194,134.7611734,137.9271039,184.5524621," 309.55988678724583]"" ""[349.25198036875184",4.464714995,79.32922034,402.4592299,-1140.280737,-266.0812272," -0.00030711847188668586]""",,,,,,,,,,,,,,
"237151 1 [152.3920003571896] ""[152.3920003571896",473.5275572,2052.26929,2568.232839,2657.385779,3241.454524," 3294.9693963787927]"" ""[-509.16833771705836",-1428.656886,-1457.160211,-363.5614873,-1370.061009,195.7836041," -505.3700535229689]""",,,,,,,,,,,,,,,,,,,
"237517 3 ""[58.871246191290524",134.713255," 147.39134427080722]"" ""[58.871246191290524",134.713255,147.3913443,320.0876013,354.2987338,391.8677365," 629.9808761742023]"" ""[932.6921723641418",-33.14192068,-464.7614695,474.6309368,264.7614957,1001.423136," 224.33506485212968]""",,,,,,,,,,,,,,,,,
"237697 3 ""[137.08486843788197",0.176973789," 254.65757729893352]"" ""[0.17697378930165658",137.0848684,254.6575773,519.487141,667.0632453,694.5201591," 893.7261430882952]"" ""[488.9523037017077",-12.61776917,165.7642198,343.3063648,43.19165681,-5.33E-06," 522.097107674712]""",,,,,,,,,,,,,,,,,
"238129 3 ""[0.05612721193672988",225.3970361," 235.83730202924636]"" ""[0.05612721193672988",225.3970361,235.837302,356.0165476,502.9584909,526.2353264," 647.2872882453678]"" ""[0.00012062762815020952",395.0306113,-984.7460996,244.9911264,-501.2885151,-232.4781018," -116.0033428360806]""",,,,,,,,,,,,,,,,,
"238668 3 ""[0.24988318235259324",32.43547838," 251.99230198561716]"" ""[0.24988318235259324",32.43547838,251.992302,4552.849821,5658.607926,5944.432587," 6631.910019306728]"" ""[-562.8156648559338",78.72693216,-230.684135,89.99335114,-30.85931843,1270.599698," 0.0004842305117275268]""",,,,,,,,,,,,,,,,,
"239685 11 ""[54.44219441793739",129.95168,111.074848,287.8253738,208.1482119,51.84288955,0.040794969,233.0950872,190.5713039,106.2813526," 240.03576176982688]"" ""[0.04079496943662845",51.84288955,54.44219442,106.2813526,111.074848,129.95168," 190.57130391094466]"" ""[117.34035306640851",826.9348904,409.6976714,-292.5258939,-174.7645653,206.7669953," 10.352928502695148]""",,,,,,,,,
"240177 2 ""[141.70015756244703"," 0.590729843159666]"" ""[0.590729843159666",141.7001576,332.9690923,446.2840654,447.8130576,710.9552857," 868.5404315107075]"" ""[-565.8803987108118",0.000287814,979.9375072,-101.7235927,888.6357344,326.2082366," 493.60524369979424]""",,,,,,,,,,,,,,,,,,
"240590 4 ""[181.82879103059693",0.537971862,153.5076472," 256.53605088221536]"" ""[0.5379718624146873",153.5076472,181.828791,256.5360509,759.8940836,1518.423194," 1607.7729323748754]"" ""[-936.998980558665",-508.6114912,152.6719089,-0.00102332,-61.1398854,384.5090801," -297.2924256519689]""",,,,,,,,,,,,,,,,
"240869 2 ""[0.24600027268936303"," 61.39111049102329]"" ""[0.24600027268936303",61.39111049,505.7351177,546.5851001,1104.240201,1349.828558," 1916.250917370221]"" ""[-8.104278656179623",-87.38019904,-0.000676741,-229.8901244,1287.790771,-420.5280296," -842.0002070118287]""",,,,,,,,,,,,,,,,,,
"241253 5 ""[272.2686498520203",284.7733069,0.34186128,55.73178832," 26.610570096112095]"" ""[0.34186128038347424",26.6105701,55.73178832,272.2686499,284.7733069,328.1374805," 406.4697521084811]"" ""[-233.1012710575623",0.000133526,-71.76744677,15.28038179,-49.95830424,28.61514018," 886.7515149999472]""",,,,,,,,,,,,,,,
"242865 2 ""[283.4019841060626"," 0.07798535986931172]"" ""[0.07798535986931172",283.4019841,590.3221638,966.7477871,1020.363149,1126.935856," 1175.1360321726258]"" ""[-126.80282970345829",505.3272595,1366.341664,0.000224515,487.0852206,1236.791247," 189.2532803697356]""",,,,,,,,,,,,,,,,,,
"244701 4 ""[293.08942960471614",134.8227709,166.1526428," 113.62718009438395]"" ""[113.62718009438395",134.8227709,166.1526428,293.0894296,371.3258561,379.3885955," 389.3410409761915]"" ""[-1012.4861094704581",731.2446276,-284.0531547,362.2180326,369.8190682,-589.6849235," 1011.8776332602786]""",,,,,,,,,,,,,,,,
"246748 2 ""[47.47235624270689"," 0.7295443943794705]"" ""[0.7295443943794705",47.47235624,1637.556569,2062.994846,3804.446357,4240.101446," 4958.00355371077]"" ""[511.5656851928354",8.038954306,755.2321496,212.268485,1385.946119,374.0188809," -670.3093627637504]""",,,,,,,,,,,,,,,,,,
"247541 5 ""[282.7876383370332",0.196933271,273.3894899,291.7080798," 211.00841027284991]"" ""[0.1969332714287323",211.0084103,273.3894899,282.7876383,291.7080798,349.7895414," 463.5015638534298]"" ""[-509.40908564710253",-9.58E-05,40.37942888,-158.1320145,213.1505447,-334.3362163," 6.352341901685933]""",,,,,,,,,,,,,,,
"248908 2 ""[0.16504342803287858"," 94.93891916758383]"" ""[0.16504342803287858",94.93891917,488.4463745,665.8884386,670.0222724,822.0507446," 1169.242544580864]"" ""[48.94103073282526",1.05E-05,25.66439469,-459.6001947,-322.6363673,271.4907773," -37.83317841517938]""",,,,,,,,,,,,,,,,,,
"250476 2 ""[0.18355460355695166"," 31.37692812851571]"" ""[0.18355460355695166",31.37692813,1354.951098,2130.255225,2358.846159,3177.942453," 3180.0434031218415]"" ""[-429.9969104396535",-0.001209055,197.2460009,260.5961546,-114.1083225,1.615937523," -116.63232195062768]""",,,,,,,,,,,,,,,,,,
"251964 7 ""[279.86667714382673",173.0944235,155.3953119,0.499778796,48.05362812,274.081358," 275.852694841875]"" ""[0.49977879578572126",48.05362812,155.3953119,173.0944235,274.081358,275.8526948," 279.86667714382673]"" ""[282.962474050309",-0.000205491,1496.21776,-299.295172,1068.02683,-442.0128248," 444.65926286449604]""",,,,,,,,,,,,,
"252097 4 ""[164.0982394564912",201.0454092,138.310643," 0.10050951933696294]"" ""[0.10050951933696294",138.310643,164.0982395,201.0454092,468.1242253,473.3487363," 515.7278966879898]"" ""[-768.9917015173304",-0.000531828,-347.7138497,-29.30796312,-1250.170986,-144.6391046," -323.6621448007243]""",,,,,,,,,,,,,,,,
"252133 0 [] ""[973.929948373402",1200.290137,1411.620449,1415.83475,1426.473484,1564.622745," 1669.4610823258934]"" ""[-443.3264534058824",54.25659372,-518.2981729,-1104.612087,-51.45877977,-980.8735704," -689.2421810840174]""",,,,,,,,,,,,,,,,,,,
"252160 0 [] ""[1582.3545112165634",1594.784028,1605.921527,1711.741813,1734.182953,1801.762481," 1918.7058559299526]"" ""[-587.3658373132973",-149.7154932,45.85202863,-1149.773232,-53.97996905,-155.8624371," -117.30555281253449]""",,,,,,,,,,,,,,,,,,,
"253060 7 ""[246.0611852292305",214.0289429,54.45697161,0.319557996,247.7199318,133.2980559," 217.45447412906094]"" ""[0.3195579958149467",54.45697161,133.2980559,214.0289429,217.4544741,246.0611852," 247.71993177340892]"" ""[-1282.2810649623116",1482.454374,-876.4331145,216.5658805,636.8743378,-1259.198755," -1003.4863350277832]""",,,,,,,,,,,,,
"256520 2 ""[0.16303525863727603"," 29.754283104586165]"" ""[0.16303525863727603",29.7542831,521.7081923,876.8223185,917.8259029,1479.644513," 1830.1525671756501]"" ""[1129.3711456994558",735.0196779,-0.000245529,1129.75533,1276.194207,1105.216694," 1168.4484652969832]""",,,,,,,,,,,,,,,,,,
"257579 2 ""[22.474457561252464"," 0.29978314548333557]"" ""[0.29978314548333557",22.47445756,393.8696859,730.0639777,1027.574523,1297.003698," 1449.6439409924587]"" ""[6.380928160968224e-05",-119.0299654,1479.347438,472.6893283,-136.595215,-1087.720869," -400.9227372103571]""",,,,,,,,,,,,,,,,,,
"259427 4 ""[280.90902047983735",280.0331681,80.5257418," 120.22334291951873]"" ""[80.52574180330654",120.2233429,280.0331681,280.9090205,417.3146751,452.8293235," 850.318643295447]"" ""[-675.3529106207477",334.048094,844.0121405,-256.7822158,406.3662636,-117.4998827," 457.95860017153746]""",,,,,,,,,,,,,,,,
"259903 2 ""[124.64387478510949"," 1.161541702279775]"" ""[1.161541702279775",124.6438748,322.1597972,560.9171863,660.2417984,695.3267557," 732.607570446993]"" ""[-684.6517601370406",-457.7151685,-0.000145217,-286.8560381,222.737226,96.37196289," -6.022005955894037]""",,,,,,,,,,,,,,,,,,
"259988 1 [0.33742521752184074] ""[0.33742521752184074",351.3625448,3442.478012,3809.521151,5299.364528,6390.235418," 7097.187227936916]"" ""[0.001768775956422894",543.6489235,141.372544,-53.95821332,559.2619823,796.0310038," 651.2204417281315]""",,,,,,,,,,,,,,,,,,,
"260880 3 ""[292.94509821594386",0.420018037," 270.3511819547972]"" ""[0.42001803693244805",270.351182,292.9450982,370.1303852,766.8852712,777.6420771," 846.2648238213992]"" ""[449.1068746542706",0.000253208,814.4211802,768.6273416,-393.1405883,473.2434574," 453.72601709083455]""",,,,,,,,,,,,,,,,,
"262243 1 [0.19182450724951777] ""[0.19182450724951777",688.0851388,1017.515907,1025.753387,1139.733698,1196.301776," 1232.7370989579222]"" ""[57.785921957789284",775.5488364,883.3906237,-0.000264685,534.1629061,81.12733321," 637.0013668707593]""",,,,,,,,,,,,,,,,,,,
"262522 1 [0.2379578401610968] ""[0.2379578401610968",302.8102304,334.8254272,409.5151582,412.3153796,485.1532538," 531.9284232508236]"" ""[508.5041118620809",-1158.863356,-341.6593283,-528.4710289,0.000858079,39.89345185," -680.2415754247132]""",,,,,,,,,,,,,,,,,,,
"262683 2 ""[179.98814652247663"," 0.5391599982699763]"" ""[0.5391599982699763",179.9881465,495.6419254,549.0899005,630.4014139,643.4930487," 690.8633776780085]"" ""[-524.6251316613785",-467.0288034,-390.3126205,-194.3430457,29.58708287,-291.5818014," 0.0004480921990974051]""",,,,,,,,,,,,,,,,,,
"262946 1 [6.512156766610366] ""[6.512156766610366",510.4406816,845.3760901,992.9090403,1044.06512,1075.834002," 1390.8360335403058]"" ""[923.6717870401701",530.6649632,2.344962943,1057.26507,736.3865573,-0.000346322," 246.98975636225552]""",,,,,,,,,,,,,,,,,,,
"263330 5 ""[242.18790061246057",0.404119068,34.11782294,104.0155996," 163.03822320454677]"" ""[0.4041190682745429",34.11782294,104.0155996,163.0382232,242.1879006,307.0146254," 318.1026123028814]"" ""[-0.0010719755514644108",0.957154381,-945.7280469,-1122.459385,-264.2973234,293.2653329," 90.55690278538324]""",,,,,,,,,,,,,,,
"265799 2 ""[0.47443341380762805"," 250.1276517149003]"" ""[0.47443341380762805",250.1276517,306.2613816,428.1109682,438.1550191,980.7965577," 1032.3356196387213]"" ""[-0.0003513993380000215",144.7253329,-628.1769192,35.97892634,546.2556807,-237.9129904," -924.2174899616298]""",,,,,,,,,,,,,,,,,,
"266106 2 ""[0.39045743162679875"," 221.05362555683786]"" ""[0.39045743162679875",221.0536256,403.4094048,860.6974947,933.4355539,1000.97923," 1240.4731467158606]"" ""[-825.607285400303",635.5248535,979.458873,772.5087835,821.2242074,-873.5632758," -0.00035007274328298653]""",,,,,,,,,,,,,,,,,,
"267294 7 ""[0.0280987336580511",292.5405432,168.2263457,159.1853766,77.068979,51.92031108," 216.4210037709082]"" ""[0.0280987336580511",51.92031108,77.068979,159.1853766,168.2263457,216.4210038," 292.54054323808276]"" ""[-156.27130234654555",-60.46206846,84.86111125,314.1720493,-83.71190097,-21.38921612," 162.72872926020312]""",,,,,,,,,,,,,
"268621 1 [0.287478575408769] ""[0.287478575408769",565.6998237,919.8971686,1047.927885,1664.835027,1822.196273," 1852.0332828646126]"" ""[-157.5332944438253",-586.7248898,-317.8720375,1328.222358,-410.3933712,-511.7330677," 1.2019416270859062e-05]""",,,,,,,,,,,,,,,,,,,
"270060 0 [] ""[1332.2604952049303",1528.24597,1631.8545,1772.472901,1844.834317,1904.449569," 1930.3301158443528]"" ""[-1091.2545909415708",51.57664184,-461.1705049,67.25670949,129.4989837,-1028.456143," -163.45694690258063]""",,,,,,,,,,,,,,,,,,,
"270182 1 [51.70206300566768] ""[51.70206300566768",344.4028606,474.1532525,3139.684862,4036.63881,4460.112266," 4617.44267031706]"" ""[450.9966975826655",303.9167696,300.9147737,552.841194,1236.648498,187.187377," 542.9730260414813]""",,,,,,,,,,,,,,,,,,,
"270693 3 ""[0.04201183869417299",228.2319594," 184.5149303823891]"" ""[0.04201183869417299",184.5149304,228.2319594,317.9156574,370.0588071,408.4869582," 437.5480055206258]"" ""[-0.0010177166218374983",274.1120282,-1138.369462,-269.1353071,1092.653999,-271.1411049," -426.11244023390657]""",,,,,,,,,,,,,,,,,
"271348 3 ""[289.1678213077216",27.9189958," 203.51008603629163]"" ""[27.91899580332928",203.510086,289.1678213,402.7431788,407.9047931,431.0547565," 677.029047581958]"" ""[1014.4043826681227",680.2424851,1243.739891,665.2146368,112.2152822,441.8250462," 105.49429590359343]""",,,,,,,,,,,,,,,,,
"271517 1 [0.2200779689630596] ""[0.2200779689630596",1278.660656,1650.725901,1698.249128,1734.190898,1856.530747," 1925.2488519511026]"" ""[1277.6388989718296",475.2840298,50.6981751,405.014097,-0.000710312,1055.14276," 717.1591246381142]""",,,,,,,,,,,,,,,,,,,
"271997 0 [] ""[953.9991001040144",1263.343319,1312.753784,2359.472851,2791.686571,4913.961526," 5478.311182180628]"" ""[1111.269320339659",309.5309324,-1079.052973,-1308.196389,-1406.167775,-1067.925039," -1282.8849181491937]""",,,,,,,,,,,,,,,,,,,
"272336 2 ""[42.067370716918205"," 0.4688763562527012]"" ""[0.4688763562527012",42.06737072,535.2378293,667.3063077,743.3409214,1253.841615," 1873.459811263205]"" ""[23.335481477648994",-690.7910868,166.1179095,277.7054906,1222.07442,318.9605974," -741.7580075774779]""",,,,,,,,,,,,,,,,,,
"272751 2 ""[279.36450297256846"," 18.649642100944543]"" ""[18.649642100944543",279.364503,642.5374939,1061.135392,1515.074366,1718.049483," 2854.0685222698066]"" ""[286.33218523888434",-406.0165113,-754.3597123,9.438272622,-179.8616894,-0.001038759," 370.9822142818733]""",,,,,,,,,,,,,,,,,,
"273634 3 ""[9.948537831513462",1.885499626," 299.47049711222337]"" ""[1.8854996263301238",9.948537832,299.4704971,300.5547796,339.8801952,712.6704143," 831.6756652247584]"" ""[0.0008926163078184561",1373.166065,-131.7072084,-170.9498165,102.457403,-260.428949," 150.406692544213]""",,,,,,,,,,,,,,,,,
"275413 0 [] ""[3411.4141728809373",3770.844853,3880.25368,3903.988518,3961.818121,4004.165346," 4118.262691880933]"" ""[-455.4788484898376",447.7176182,-16.86357715,797.6154241,-206.5477232,399.2880987," 61.19948329986452]""",,,,,,,,,,,,,,,,,,,
"276379 3 ""[175.19869544425833",0.104032816," 275.2509883966913]"" ""[0.10403281632052715",175.1986954,275.2509884,337.8121592,357.3001711,572.4707855," 575.6629182743596]"" ""[-1121.998737302646",-627.2345286,-1039.379076,-1393.395692,413.0329797,-751.0132506," -476.8734011816831]""",,,,,,,,,,,,,,,,,
"276985 2 ""[0.05053573539736605"," 141.45482955096438]"" ""[0.05053573539736605",141.4548296,362.2400467,641.3409577,848.7661542,867.5299433," 871.2773829739119]"" ""[149.22060987598724",121.2846261,-56.21284627,-229.602677,-1266.689499,859.9855682," 211.62817258275575]""",,,,,,,,,,,,,,,,,,
"277675 3 ""[64.02950413065372",0.141820946," 252.3759039447113]"" ""[0.14182094611198756",64.02950413,252.3759039,326.0413974,429.410189,1031.253133," 1117.5754398046938]"" ""[-237.95148478099927",-3.780172447,-0.00087409,-19.08275699,21.68765253,130.1034821," -585.6737371768079]""",,,,,,,,,,,,,,,,,
"279438 8 ""[0.07801934530223137",133.8436514,180.122755,190.8481041,123.0064007,143.9747696,222.4327245," 291.5098452518261]"" ""[0.07801934530223137",123.0064007,133.8436514,143.9747696,180.122755,190.8481041," 222.43272445031036]"" ""[835.215704855096",-244.0632309,-0.000297572,345.205773,132.1813326,-460.7262512," 236.8658867879551]""",,,,,,,,,,,,
"280623 1 [0.18415976731168043] ""[0.18415976731168043",356.389768,381.3242302,404.9058222,517.8341305,556.7891118," 677.83418487434]"" ""[186.9650505630132",270.8712815,-478.1490214,-651.4361052,164.0591967,622.410804," -123.80406234028374]""",,,,,,,,,,,,,,,,,,,
"281791 2 ""[85.20545961091995"," 289.1154312335011]"" ""[85.20545961091995",289.1154312,535.659489,624.1482391,720.0543785,829.5720018," 832.5431708128735]"" ""[-337.17944486465575",367.297851,-145.4738656,122.860785,-252.978375,-51.94963303," 358.6112722469168]""",,,,,,,,,,,,,,,,,,
"285910 1 [0.33342964827826865] ""[0.33342964827826865",5228.392574,6658.975906,8826.88591,8937.745427,9107.528122," 10530.323614571098]"" ""[935.4522669043258",1101.978159,-1.98E-05,1136.903165,875.4726577,919.7967692," 1299.5492452200815]""",,,,,,,,,,,,,,,,,,,
"286211 2 ""[164.82751513744256"," 187.12622041214155]"" ""[164.82751513744256",187.1262204,314.782191,358.015687,361.5312717,417.865611," 621.2684521906685]"" ""[156.8663940878559",-180.281864,-599.8197197,-688.0011144,-456.2711573,446.4450794," -769.4883263466756]""",,,,,,,,,,,,,,,,,,
"286819 2 ""[30.32396619449209"," 71.05254637652916]"" ""[30.32396619449209",71.05254638,331.2670118,599.9633775,632.0381835,635.4165701," 810.0886827762183]"" ""[-580.2999288682119",668.6956366,311.7105294,52.32602569,86.73953029,495.2499652," -152.3234270789102]""",,,,,,,,,,,,,,,,,,
"286828 2 ""[0.03211763702440988"," 98.2676887260472]"" ""[0.03211763702440988",98.26768873,318.8718054,615.1932057,629.627053,642.883028," 841.420943257494]"" ""[581.9566847291378",-239.062379,-34.41292618,224.9715776,0.000578419,-667.0388807," 408.5110133151798]""",,,,,,,,,,,,,,,,,,
"287459 0 [] ""[1095.2628466060821",1857.702457,1888.361417,1917.371259,1925.213501,2239.881974," 3630.55592479881]"" ""[51.944713283833444",-529.6718816,-132.6646302,2.02759763,-34.55029238,1200.270671," 507.4216414169337]""",,,,,,,,,,,,,,,,,,,
"288246 1 [8.697706484967092] ""[8.697706484967092",2866.755675,3893.134065,4121.661025,4197.150274,4211.78004," 4327.881743861097]"" ""[395.7326982179298",348.6790935,727.3772972,721.0516631,-65.37297215,108.626639," 189.04170957678699]""",,,,,,,,,,,,,,,,,,,
"290760 2 ""[20.19029610591347"," 184.49796702912943]"" ""[20.19029610591347",184.497967,355.7709598,406.3210898,465.0780468,606.2296109," 656.8385425729632]"" ""[932.8841018872852",220.4327545,377.4188221,-14.30924977,66.22420311,-250.575705," -1157.9356540658255]""",,,,,,,,,,,,,,,,,,
"290853 3 ""[134.20846015939227",193.0657098," 0.03637284890755348]"" ""[0.03637284890755348",134.2084602,193.0657098,390.2932231,1052.212641,1677.694705," 2156.669678333816]"" ""[-355.63025394123275",-412.5922319,-250.5581653,-575.7386452,-0.000958883,-545.8929096," -622.935202108989]""",,,,,,,,,,,,,,,,,
"291499 2 ""[164.48503033606545"," 105.54451529178039]"" ""[105.54451529178039",164.4850303,311.0340671,334.2302668,368.9694202,388.8204576," 393.2984398972775]"" ""[935.96651176252",1095.93894,579.1690293,-223.4449407,837.3563085,993.1473853," -87.6023944875694]""",,,,,,,,,,,,,,,,,,
